PDI_max_wmo,PDI_max_usa
328049984.0,328049984.0
328049984.0,328049984.0
,
,
154350000.0,154350000.0
,
,
328049984.0,328049984.0
777600000.0,777600000.0
,
,
97200000.0,97200000.0
148633344.0,148633344.0
,
328049984.0,328049984.0
,
,
,
154350000.0,154350000.0
,
,
,
,
328049984.0,328049984.0
,
,
328049984.0,328049984.0
,
,
,
598950016.0,598950016.0
,
,
328049984.0,328049984.0
,
151733904.0,151733904.0
328049984.0,328049984.0
,
328049984.0,328049984.0
,
,
328049984.0,328049984.0
320760000.0,320760000.0
154350000.0,154350000.0
,
97200000.0,97200000.0
442105248.0,442105248.0
154350000.0,154350000.0
,
328049984.0,328049984.0
,
314928000.0,314928000.0
,
,
,
,
,
328049984.0,328049984.0
598950016.0,598950016.0
97200000.0,97200000.0
,
598950016.0,598950016.0
230400000.0,230400000.0
,
450000000.0,450000000.0
,
154350000.0,154350000.0
314381248.0,314381248.0
328049984.0,328049984.0
,
154350000.0,154350000.0
,
,
,
55078124.0,55078124.0
56250000.0,56250000.0
445263168.0,445263168.0
,
446218464.0,446218464.0
,
328049984.0,328049984.0
,
151065952.0,151065952.0
,
,
,
152396208.0,152396208.0
,
,
154350000.0,154350000.0
,
53437500.0,53437500.0
328049984.0,328049984.0
,
,
,
154350000.0,154350000.0
,
154350000.0,154350000.0
,
148413472.0,148413472.0
26584616.0,26584616.0
,
450000000.0,450000000.0
,
,
154350000.0,154350000.0
53804348.0,53804348.0
446218464.0,446218464.0
,
,
54166668.0,54166668.0
154350000.0,154350000.0
,
,
,
230400000.0,230400000.0
56250000.0,56250000.0
,
56250000.0,56250000.0
,
230400000.0,230400000.0
328049984.0,328049984.0
154350000.0,154350000.0
,
154350000.0,154350000.0
450000000.0,450000000.0
,
54545456.0,54545456.0
,
328049984.0,328049984.0
154350000.0,154350000.0
,
,
,
,
,
,
230400000.0,230400000.0
444705856.0,444705856.0
,
56250000.0,56250000.0
,
,
328049984.0,328049984.0
446280992.0,446280992.0
,
97200000.0,97200000.0
,
,
,
149526560.0,149526560.0
154350000.0,154350000.0
447096768.0,447096768.0
56250000.0,56250000.0
,
56250000.0,56250000.0
56250000.0,56250000.0
,
56250000.0,56250000.0
28800000.0,28800000.0
,
154350000.0,154350000.0
230400000.0,230400000.0
,
328049984.0,328049984.0
321741344.0,321741344.0
,
,
328049984.0,328049984.0
,
,
777600000.0,777600000.0
,
154350000.0,154350000.0
154350000.0,154350000.0
450000000.0,450000000.0
,
,
324736384.0,324736384.0
,
,
,
97200000.0,97200000.0
,
154350000.0,154350000.0
450000000.0,450000000.0
,
,
322489824.0,322489824.0
,
587649024.0,587649024.0
,
,
,
54807692.0,54807692.0
,
55357144.0,55357144.0
,
154350000.0,154350000.0
,
328049984.0,328049984.0
,
28800000.0,28800000.0
977286208.0,977286208.0
,
230400000.0,230400000.0
325545792.0,325545792.0
230400000.0,230400000.0
,
230400000.0,230400000.0
147918752.0,147918752.0
,
,
777600000.0,777600000.0
,
151065952.0,151065952.0
230400000.0,230400000.0
,
,
91800000.0,91800000.0
,
54166668.0,54166668.0
,
230400000.0,230400000.0
28800000.0,28800000.0
154350000.0,154350000.0
,
,
323676000.0,323676000.0
,
,
323153728.0,323153728.0
,
97200000.0,97200000.0
,
,
,
,
,
,
,
,
154350000.0,154350000.0
593019776.0,593019776.0
,
54729728.0,54729728.0
52232144.0,52232144.0
,
154350000.0,154350000.0
770718592.0,770718592.0
,
,
,
230400000.0,230400000.0
598950016.0,598950016.0
,
591171456.0,591171456.0
,
,
,
154350000.0,154350000.0
,
,
154350000.0,154350000.0
450000000.0,450000000.0
227922576.0,227922576.0
,
,
,
328049984.0,328049984.0
230400000.0,230400000.0
328049984.0,328049984.0
53804348.0,53804348.0
228585824.0,153134640.0
230400000.0,230400000.0
154350000.0,154350000.0
230400000.0,230400000.0
,
230400000.0,230400000.0
,
94422856.0,94422856.0
,
,
272463904.0,272463904.0
271969632.0,271969632.0
276356256.0,276356256.0
187610288.0,187610288.0
,
975810432.0,975810432.0
520931264.0,520931264.0
450000000.0,450000000.0
,
276356256.0,276356256.0
276356256.0,276356256.0
515206720.0,515206720.0
,
41006248.0,41006248.0
97200000.0,97200000.0
97200000.0,97200000.0
56250000.0,56250000.0
18823170.0,18823170.0
276356256.0,276356256.0
56250000.0,56250000.0
,
,
598950016.0,598950016.0
520931264.0,520931264.0
328049984.0,328049984.0
,
,
273319360.0,273319360.0
154350000.0,154350000.0
,
,
,
,
,
,
97200000.0,97200000.0
56250000.0,56250000.0
,
188000608.0,188000608.0
189843744.0,189843744.0
,
328049984.0,328049984.0
152046272.0,152046272.0
,
,
,
154350000.0,154350000.0
,
154350000.0,154350000.0
56250000.0,56250000.0
154350000.0,154350000.0
,
52941176.0,52941176.0
584689280.0,584689280.0
,
598950016.0,598950016.0
,
56250000.0,56250000.0
,
149672736.0,149672736.0
,
,
364384384.0,364384384.0
,
,
56250000.0,56250000.0
276356256.0,276356256.0
,
154350000.0,154350000.0
,
123581248.0,123581248.0
,
154350000.0,154350000.0
328049984.0,328049984.0
,
154350000.0,154350000.0
,
56250000.0,56250000.0
379279456.0,379279456.0
,
,
97200000.0,97200000.0
54000000.0,54000000.0
,
,
56250000.0,56250000.0
,
55572288.0,55572288.0
520931264.0,520931264.0
,
,
230400000.0,230400000.0
225280000.0,225280000.0
598950016.0,598950016.0
123581248.0,123581248.0
,
276356256.0,276356256.0
276356256.0,276356256.0
,
276356256.0,276356256.0
,
,
,
40133776.0,40133776.0
74868752.0,74868752.0
189843744.0,189843744.0
,
,
,
56250000.0,56250000.0
,
40355356.0,40355356.0
,
123581248.0,123581248.0
276356256.0,276356256.0
55457744.0,55457744.0
,
276356256.0,276356256.0
,
,
56250000.0,56250000.0
276356256.0,276356256.0
230400000.0,230400000.0
40394216.0,40394216.0
,
,
121790224.0,121790224.0
276356256.0,276356256.0
450000000.0,450000000.0
520931264.0,520931264.0
,
517387520.0,517387520.0
276356256.0,276356256.0
276356256.0,276356256.0
,
,
271672256.0,271672256.0
,
,
,
517774112.0,517774112.0
663654592.0,663654592.0
,
,
54166668.0,54166668.0
97200000.0,97200000.0
19293750.0,19293750.0
56250000.0,56250000.0
450000000.0,450000000.0
,
,
